12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
165.0221 	EXP 	up: autoDraw = True
165.0221 	EXP 	down: autoDraw = True
165.0386 	EXP 	center: autoDraw = True
165.0386 	EXP 	left: autoDraw = True
165.0386 	EXP 	right: autoDraw = True
165.0386 	EXP 	up: autoDraw = True
165.0386 	EXP 	down: autoDraw = True
165.0554 	EXP 	center: autoDraw = True
165.0554 	EXP 	left: autoDraw = True
165.0554 	EXP 	right: autoDraw = True
165.0554 	EXP 	up: autoDraw = True
165.0554 	EXP 	down: autoDraw = True
165.0716 	EXP 	center: autoDraw = True
165.0716 	EXP 	left: autoDraw = True
165.0716 	EXP 	right: autoDraw = True
165.0716 	EXP 	up: autoDraw = True
165.0716 	EXP 	down: autoDraw = True
165.0885 	EXP 	center: autoDraw = True
165.0885 	EXP 	left: autoDraw = True
165.0885 	EXP 	right: autoDraw = True
165.0885 	EXP 	up: autoDraw = True
165.0885 	EXP 	down: autoDraw = True
165.1054 	EXP 	center: autoDraw = True
165.1054 	EXP 	left: autoDraw = True
165.1054 	EXP 	right: autoDraw = True
165.1054 	EXP 	up: autoDraw = True
165.1054 	EXP 	down: autoDraw = True
165.1222 	EXP 	center: autoDraw = True
165.1222 	EXP 	left: autoDraw = True
165.1222 	EXP 	right: autoDraw = True
165.1222 	EXP 	up: autoDraw = True
165.1222 	EXP 	down: autoDraw = True
165.1386 	EXP 	center: autoDraw = True
165.1386 	EXP 	left: autoDraw = True
165.1386 	EXP 	right: autoDraw = True
165.1386 	EXP 	up: autoDraw = True
165.1386 	EXP 	down: autoDraw = True
165.1555 	EXP 	center: autoDraw = True
165.1555 	EXP 	left: autoDraw = True
165.1555 	EXP 	right: autoDraw = True
165.1555 	EXP 	up: autoDraw = True
165.1555 	EXP 	down: autoDraw = True
165.1721 	EXP 	center: autoDraw = True
165.1721 	EXP 	left: autoDraw = True
165.1721 	EXP 	right: autoDraw = True
165.1721 	EXP 	up: autoDraw = True
165.1721 	EXP 	down: autoDraw = True
165.1888 	EXP 	center: autoDraw = True
165.1888 	EXP 	left: autoDraw = True
165.1888 	EXP 	right: autoDraw = True
165.1888 	EXP 	up: autoDraw = True
165.1888 	EXP 	down: autoDraw = True
165.2052 	EXP 	center: autoDraw = True
165.2052 	EXP 	left: autoDraw = True
165.2052 	EXP 	right: autoDraw = True
165.2052 	EXP 	up: autoDraw = True
165.2052 	EXP 	down: autoDraw = True
165.2221 	EXP 	center: autoDraw = True
165.2221 	EXP 	left: autoDraw = True
165.2221 	EXP 	right: autoDraw = True
165.2221 	EXP 	up: autoDraw = True
165.2221 	EXP 	down: autoDraw = True
165.2386 	EXP 	center: autoDraw = True
165.2386 	EXP 	left: autoDraw = True
165.2386 	EXP 	right: autoDraw = True
165.2386 	EXP 	up: autoDraw = True
165.2386 	EXP 	down: autoDraw = True
165.2553 	EXP 	center: autoDraw = True
165.2553 	EXP 	left: autoDraw = True
165.2553 	EXP 	right: autoDraw = True
165.2553 	EXP 	up: autoDraw = True
165.2553 	EXP 	down: autoDraw = True
165.2723 	EXP 	center: autoDraw = True
165.2723 	EXP 	left: autoDraw = True
165.2723 	EXP 	right: autoDraw = True
165.2723 	EXP 	up: autoDraw = True
165.2723 	EXP 	down: autoDraw = True
165.2885 	EXP 	center: autoDraw = True
165.2885 	EXP 	left: autoDraw = True
165.2885 	EXP 	right: autoDraw = True
165.2885 	EXP 	up: autoDraw = True
165.2885 	EXP 	down: autoDraw = True
165.3054 	EXP 	center: autoDraw = True
165.3054 	EXP 	left: autoDraw = True
165.3054 	EXP 	right: autoDraw = True
165.3054 	EXP 	up: autoDraw = True
165.3054 	EXP 	down: autoDraw = True
165.3221 	EXP 	center: autoDraw = True
165.3221 	EXP 	left: autoDraw = True
165.3221 	EXP 	right: autoDraw = True
165.3221 	EXP 	up: autoDraw = True
165.3221 	EXP 	down: autoDraw = True
165.3385 	EXP 	center: autoDraw = True
165.3385 	EXP 	left: autoDraw = True
165.3385 	EXP 	right: autoDraw = True
165.3385 	EXP 	up: autoDraw = True
165.3385 	EXP 	down: autoDraw = True
165.3554 	EXP 	center: autoDraw = True
165.3554 	EXP 	left: autoDraw = True
165.3554 	EXP 	right: autoDraw = True
165.3554 	EXP 	up: autoDraw = True
165.3554 	EXP 	down: autoDraw = True
165.3722 	EXP 	center: autoDraw = True
165.3722 	EXP 	left: autoDraw = True
165.3722 	EXP 	right: autoDraw = True
165.3722 	EXP 	up: autoDraw = True
165.3722 	EXP 	down: autoDraw = True
165.3886 	EXP 	center: autoDraw = True
165.3886 	EXP 	left: autoDraw = True
165.3886 	EXP 	right: autoDraw = True
165.3886 	EXP 	up: autoDraw = True
165.3886 	EXP 	down: autoDraw = True
165.4055 	EXP 	center: autoDraw = True
165.4055 	EXP 	left: autoDraw = True
165.4055 	EXP 	right: autoDraw = True
165.4055 	EXP 	up: autoDraw = True
165.4055 	EXP 	down: autoDraw = True
165.4218 	EXP 	center: autoDraw = True
165.4218 	EXP 	left: autoDraw = True
165.4218 	EXP 	right: autoDraw = True
165.4218 	EXP 	up: autoDraw = True
165.4218 	EXP 	down: autoDraw = True
165.4386 	EXP 	center: autoDraw = True
165.4386 	EXP 	left: autoDraw = True
165.4386 	EXP 	right: autoDraw = True
165.4386 	EXP 	up: autoDraw = True
165.4386 	EXP 	down: autoDraw = True
165.4546 	EXP 	center: autoDraw = True
165.4546 	EXP 	left: autoDraw = True
165.4546 	EXP 	right: autoDraw = True
165.4546 	EXP 	up: autoDraw = True
165.4546 	EXP 	down: autoDraw = True
165.4719 	EXP 	center: autoDraw = True
165.4719 	EXP 	left: autoDraw = True
165.4719 	EXP 	right: autoDraw = True
165.4719 	EXP 	up: autoDraw = True
165.4719 	EXP 	down: autoDraw = True
165.4888 	EXP 	center: autoDraw = True
165.4888 	EXP 	left: autoDraw = True
165.4888 	EXP 	right: autoDraw = True
165.4888 	EXP 	up: autoDraw = True
165.4888 	EXP 	down: autoDraw = True
165.5052 	EXP 	center: autoDraw = True
165.5052 	EXP 	left: autoDraw = True
165.5052 	EXP 	right: autoDraw = True
165.5052 	EXP 	up: autoDraw = True
165.5052 	EXP 	down: autoDraw = True
165.5220 	EXP 	center: autoDraw = True
165.5220 	EXP 	left: autoDraw = True
165.5220 	EXP 	right: autoDraw = True
165.5220 	EXP 	up: autoDraw = True
165.5220 	EXP 	down: autoDraw = True
165.5389 	EXP 	center: autoDraw = True
165.5389 	EXP 	left: autoDraw = True
165.5389 	EXP 	right: autoDraw = True
165.5389 	EXP 	up: autoDraw = True
165.5389 	EXP 	down: autoDraw = True
165.5552 	EXP 	center: autoDraw = True
165.5552 	EXP 	left: autoDraw = True
165.5552 	EXP 	right: autoDraw = True
165.5552 	EXP 	up: autoDraw = True
165.5552 	EXP 	down: autoDraw = True
165.5720 	EXP 	center: autoDraw = True
165.5720 	EXP 	left: autoDraw = True
165.5720 	EXP 	right: autoDraw = True
165.5720 	EXP 	up: autoDraw = True
165.5720 	EXP 	down: autoDraw = True
165.5888 	EXP 	center: autoDraw = True
165.5888 	EXP 	left: autoDraw = True
165.5888 	EXP 	right: autoDraw = True
165.5888 	EXP 	up: autoDraw = True
165.5888 	EXP 	down: autoDraw = True
165.6052 	EXP 	center: autoDraw = True
165.6052 	EXP 	left: autoDraw = True
165.6052 	EXP 	right: autoDraw = True
165.6052 	EXP 	up: autoDraw = True
165.6052 	EXP 	down: autoDraw = True
165.6220 	EXP 	center: autoDraw = True
165.6220 	EXP 	left: autoDraw = True
165.6220 	EXP 	right: autoDraw = True
165.6220 	EXP 	up: autoDraw = True
165.6220 	EXP 	down: autoDraw = True
165.6388 	EXP 	center: autoDraw = True
165.6388 	EXP 	left: autoDraw = True
165.6388 	EXP 	right: autoDraw = True
165.6388 	EXP 	up: autoDraw = True
165.6388 	EXP 	down: autoDraw = True
165.6552 	EXP 	center: autoDraw = True
165.6552 	EXP 	left: autoDraw = True
165.6552 	EXP 	right: autoDraw = True
165.6552 	EXP 	up: autoDraw = True
165.6552 	EXP 	down: autoDraw = True
165.6720 	EXP 	center: autoDraw = True
165.6720 	EXP 	left: autoDraw = True
165.6720 	EXP 	right: autoDraw = True
165.6720 	EXP 	up: autoDraw = True
165.6720 	EXP 	down: autoDraw = True
165.6883 	EXP 	center: autoDraw = True
165.6883 	EXP 	left: autoDraw = True
165.6883 	EXP 	right: autoDraw = True
165.6883 	EXP 	up: autoDraw = True
165.6883 	EXP 	down: autoDraw = True
165.7054 	EXP 	center: autoDraw = True
165.7054 	EXP 	left: autoDraw = True
165.7054 	EXP 	right: autoDraw = True
165.7054 	EXP 	up: autoDraw = True
165.7054 	EXP 	down: autoDraw = True
165.7218 	EXP 	center: autoDraw = True
165.7218 	EXP 	left: autoDraw = True
165.7218 	EXP 	right: autoDraw = True
165.7218 	EXP 	up: autoDraw = True
165.7218 	EXP 	down: autoDraw = True
165.7386 	EXP 	center: autoDraw = True
165.7386 	EXP 	left: autoDraw = True
165.7386 	EXP 	right: autoDraw = True
165.7386 	EXP 	up: autoDraw = True
165.7386 	EXP 	down: autoDraw = True
165.7553 	EXP 	center: autoDraw = True
165.7553 	EXP 	left: autoDraw = True
165.7553 	EXP 	right: autoDraw = True
165.7553 	EXP 	up: autoDraw = True
165.7553 	EXP 	down: autoDraw = True
165.7721 	EXP 	center: autoDraw = True
165.7721 	EXP 	left: autoDraw = True
165.7721 	EXP 	right: autoDraw = True
165.7721 	EXP 	up: autoDraw = True
165.7721 	EXP 	down: autoDraw = True
165.7885 	EXP 	center: autoDraw = True
165.7885 	EXP 	left: autoDraw = True
165.7885 	EXP 	right: autoDraw = True
165.7885 	EXP 	up: autoDraw = True
165.7885 	EXP 	down: autoDraw = True
165.8053 	EXP 	center: autoDraw = True
165.8053 	EXP 	left: autoDraw = True
165.8053 	EXP 	right: autoDraw = True
165.8053 	EXP 	up: autoDraw = True
165.8053 	EXP 	down: autoDraw = True
165.8221 	EXP 	center: autoDraw = True
165.8221 	EXP 	left: autoDraw = True
165.8221 	EXP 	right: autoDraw = True
165.8221 	EXP 	up: autoDraw = True
165.8221 	EXP 	down: autoDraw = True
165.8378 	EXP 	center: autoDraw = True
165.8378 	EXP 	left: autoDraw = True
165.8378 	EXP 	right: autoDraw = True
165.8378 	EXP 	up: autoDraw = True
165.8378 	EXP 	down: autoDraw = True
165.8552 	EXP 	center: autoDraw = True
165.8552 	EXP 	left: autoDraw = True
165.8552 	EXP 	right: autoDraw = True
165.8552 	EXP 	up: autoDraw = True
165.8552 	EXP 	down: autoDraw = True
165.8719 	EXP 	center: autoDraw = True
165.8719 	EXP 	left: autoDraw = True
165.8719 	EXP 	right: autoDraw = True
165.8719 	EXP 	up: autoDraw = True
165.8719 	EXP 	down: autoDraw = True
165.8886 	EXP 	center: autoDraw = True
165.8886 	EXP 	left: autoDraw = True
165.8886 	EXP 	right: autoDraw = True
165.8886 	EXP 	up: autoDraw = True
165.8886 	EXP 	down: autoDraw = True
165.9054 	EXP 	center: autoDraw = True
165.9054 	EXP 	left: autoDraw = True
165.9054 	EXP 	right: autoDraw = True
165.9054 	EXP 	up: autoDraw = True
165.9054 	EXP 	down: autoDraw = True
165.9219 	EXP 	center: autoDraw = True
165.9219 	EXP 	left: autoDraw = True
165.9219 	EXP 	right: autoDraw = True
165.9219 	EXP 	up: autoDraw = True
165.9219 	EXP 	down: autoDraw = True
165.9387 	EXP 	center: autoDraw = True
165.9387 	EXP 	left: autoDraw = True
165.9387 	EXP 	right: autoDraw = True
165.9387 	EXP 	up: autoDraw = True
165.9387 	EXP 	down: autoDraw = True
165.9554 	EXP 	center: autoDraw = True
165.9554 	EXP 	left: autoDraw = True
165.9554 	EXP 	right: autoDraw = True
165.9554 	EXP 	up: autoDraw = True
165.9554 	EXP 	down: autoDraw = True
165.9719 	EXP 	center: autoDraw = True
165.9719 	EXP 	left: autoDraw = True
165.9719 	EXP 	right: autoDraw = True
165.9719 	EXP 	up: autoDraw = True
165.9719 	EXP 	down: autoDraw = True
165.9886 	EXP 	center: autoDraw = True
165.9886 	EXP 	left: autoDraw = True
165.9886 	EXP 	right: autoDraw = True
165.9886 	EXP 	up: autoDraw = True
165.9886 	EXP 	down: autoDraw = True
166.0054 	EXP 	center: autoDraw = True
166.0054 	EXP 	left: autoDraw = True
166.0054 	EXP 	right: autoDraw = True
166.0054 	EXP 	up: autoDraw = True
166.0054 	EXP 	down: autoDraw = True
166.0056 	EXP 	Sound  started
166.0090 	DATA 	sbli | frame count: 660
166.0219 	EXP 	center: autoDraw = True
166.0219 	EXP 	left: autoDraw = True
166.0219 	EXP 	right: autoDraw = True
166.0219 	EXP 	up: autoDraw = True
166.0219 	EXP 	down: autoDraw = True
166.0387 	EXP 	center: autoDraw = True
166.0387 	EXP 	left: autoDraw = True
166.0387 	EXP 	right: autoDraw = True
166.0387 	EXP 	up: autoDraw = True
166.0387 	EXP 	down: autoDraw = True
166.0554 	EXP 	center: autoDraw = True
166.0554 	EXP 	left: autoDraw = True
166.0554 	EXP 	right: autoDraw = True
166.0554 	EXP 	up: autoDraw = True
166.0554 	EXP 	down: autoDraw = True
166.0719 	EXP 	center: autoDraw = True
166.0719 	EXP 	left: autoDraw = True
166.0719 	EXP 	right: autoDraw = True
166.0719 	EXP 	up: autoDraw = True
166.0719 	EXP 	down: autoDraw = True
166.0886 	EXP 	center: autoDraw = True
166.0886 	EXP 	left: autoDraw = True
166.0886 	EXP 	right: autoDraw = True
166.0886 	EXP 	up: autoDraw = True
166.0886 	EXP 	down: autoDraw = True
166.1048 	EXP 	center: autoDraw = True
166.1048 	EXP 	left: autoDraw = True
166.1048 	EXP 	right: autoDraw = True
166.1048 	EXP 	up: autoDraw = True
166.1048 	EXP 	down: autoDraw = True
166.1217 	EXP 	center: autoDraw = True
166.1217 	EXP 	left: autoDraw = True
166.1217 	EXP 	right: autoDraw = True
166.1217 	EXP 	up: autoDraw = True
166.1217 	EXP 	down: autoDraw = True
166.1385 	EXP 	center: autoDraw = True
166.1385 	EXP 	left: autoDraw = True
166.1385 	EXP 	right: autoDraw = True
166.1385 	EXP 	up: autoDraw = True
166.1385 	EXP 	down: autoDraw = True
166.1554 	EXP 	center: autoDraw = True
166.1554 	EXP 	left: autoDraw = True
166.1554 	EXP 	right: autoDraw = True
166.1554 	EXP 	up: autoDraw = True
166.1554 	EXP 	down: autoDraw = True
166.1721 	EXP 	center: autoDraw = True
166.1721 	EXP 	left: autoDraw = True
166.1721 	EXP 	right: autoDraw = True
166.1721 	EXP 	up: autoDraw = True
166.1721 	EXP 	down: autoDraw = True
166.1885 	EXP 	center: autoDraw = True
166.1885 	EXP 	left: autoDraw = True
166.1885 	EXP 	right: autoDraw = True
166.1885 	EXP 	up: autoDraw = True
166.1885 	EXP 	down: autoDraw = True
166.2052 	EXP 	center: autoDraw = True
166.2052 	EXP 	left: autoDraw = True
166.2052 	EXP 	right: autoDraw = True
166.2052 	EXP 	up: autoDraw = True
166.2052 	EXP 	down: autoDraw = True
166.2222 	EXP 	center: autoDraw = True
166.2222 	EXP 	left: autoDraw = True
166.2222 	EXP 	right: autoDraw = True
166.2222 	EXP 	up: autoDraw = True
166.2222 	EXP 	down: autoDraw = True
166.2382 	EXP 	center: autoDraw = True
166.2382 	EXP 	left: autoDraw = True
166.2382 	EXP 	right: autoDraw = True
166.2382 	EXP 	up: autoDraw = True
166.2382 	EXP 	down: autoDraw = True
166.2551 	EXP 	center: autoDraw = True
166.2551 	EXP 	left: autoDraw = True
166.2551 	EXP 	right: autoDraw = True
166.2551 	EXP 	up: autoDraw = True
166.2551 	EXP 	down: autoDraw = True
166.2719 	EXP 	center: autoDraw = True
166.2719 	EXP 	left: autoDraw = True
166.2719 	EXP 	right: autoDraw = True
166.2719 	EXP 	up: autoDraw = True
166.2719 	EXP 	down: autoDraw = True
166.2886 	EXP 	center: autoDraw = True
166.2886 	EXP 	left: autoDraw = True
166.2886 	EXP 	right: autoDraw = True
166.2886 	EXP 	up: autoDraw = True
166.2886 	EXP 	down: autoDraw = True
166.3055 	EXP 	center: autoDraw = True
166.3055 	EXP 	left: autoDraw = True
166.3055 	EXP 	right: autoDraw = True
166.3055 	EXP 	up: autoDraw = True
166.3055 	EXP 	down: autoDraw = True
166.3218 	EXP 	center: autoDraw = True
166.3218 	EXP 	left: autoDraw = True
166.3218 	EXP 	right: autoDraw = True
166.3218 	EXP 	up: autoDraw = True
166.3218 	EXP 	down: autoDraw = True
166.3387 	EXP 	center: autoDraw = True
166.3387 	EXP 	left: autoDraw = True
166.3387 	EXP 	right: autoDraw = True
166.3387 	EXP 	up: autoDraw = True
166.3387 	EXP 	down: autoDraw = True
166.3388 	DATA 	wsqS
166.3551 	EXP 	center: autoDraw = True
166.3551 	EXP 	left: autoDraw = True
166.3551 	EXP 	right: autoDraw = True
166.3551 	EXP 	up: autoDraw = True
166.3551 	EXP 	down: autoDraw = True
166.3551 	EXP 	whitesquare: autoDraw = True
166.3718 	EXP 	center: autoDraw = True
166.3718 	EXP 	left: autoDraw = True
166.3718 	EXP 	right: autoDraw = True
166.3718 	EXP 	up: autoDraw = True
166.3718 	EXP 	down: autoDraw = True
166.3718 	EXP 	whitesquare: autoDraw = False
166.3886 	EXP 	center: autoDraw = True
166.3886 	EXP 	left: autoDraw = True
166.3886 	EXP 	right: autoDraw = True
166.3886 	EXP 	up: autoDraw = True
166.3886 	EXP 	down: autoDraw = True
166.4053 	EXP 	center: autoDraw = True
166.4053 	EXP 	left: autoDraw = True
166.4053 	EXP 	right: autoDraw = True
166.4053 	EXP 	up: autoDraw = True
166.4053 	EXP 	down: autoDraw = True
166.4219 	EXP 	center: autoDraw = True
166.4219 	EXP 	left: autoDraw = True
166.4219 	EXP 	right: autoDraw = True
166.4219 	EXP 	up: autoDraw = True
166.4219 	EXP 	down: autoDraw = True
166.4387 	EXP 	center: autoDraw = True
166.4387 	EXP 	left: autoDraw = True
166.4387 	EXP 	right: autoDraw = True
166.4387 	EXP 	up: autoDraw = True
166.4387 	EXP 	down: autoDraw = True
166.4552 	EXP 	center: autoDraw = True
166.4552 	EXP 	left: autoDraw = True
166.4552 	EXP 	right: autoDraw = True
166.4552 	EXP 	up: autoDraw = True
166.4552 	EXP 	down: autoDraw = True
166.4719 	EXP 	center: autoDraw = True
166.4719 	EXP 	left: autoDraw = True
166.4719 	EXP 	right: autoDraw = True
166.4719 	EXP 	up: autoDraw = True
166.4719 	EXP 	down: autoDraw = True
166.4878 	EXP 	center: autoDraw = True
166.4878 	EXP 	left: autoDraw = True
166.4878 	EXP 	right: autoDraw = True
166.4878 	EXP 	up: autoDraw = True
166.4878 	EXP 	down: autoDraw = True
166.5051 	EXP 	center: autoDraw = True
166.5051 	EXP 	left: autoDraw = True
166.5051 	EXP 	right: autoDraw = True
166.5051 	EXP 	up: autoDraw = True
166.5051 	EXP 	down: autoDraw = True
166.5221 	EXP 	center: autoDraw = True
166.5221 	EXP 	left: autoDraw = True
166.5221 	EXP 	right: autoDraw = True
166.5221 	EXP 	up: autoDraw = True
166.5221 	EXP 	down: autoDraw = True
166.5386 	EXP 	center: autoDraw = True
166.5386 	EXP 	left: autoDraw = True
166.5386 	EXP 	right: autoDraw = True
166.5386 	EXP 	up: autoDraw = True
166.5386 	EXP 	down: autoDraw = True
166.5554 	EXP 	center: autoDraw = True
166.5554 	EXP 	left: autoDraw = True
166.5554 	EXP 	right: autoDraw = True
166.5554 	EXP 	up: autoDraw = True
166.5554 	EXP 	down: autoDraw = True
166.5718 	EXP 	center: autoDraw = True
166.5718 	EXP 	left: autoDraw = True
166.5718 	EXP 	right: autoDraw = True
166.5718 	EXP 	up: autoDraw = True
166.5718 	EXP 	down: autoDraw = True
166.5886 	EXP 	center: autoDraw = True
166.5886 	EXP 	left: autoDraw = True
166.5886 	EXP 	right: autoDraw = True
166.5886 	EXP 	up: autoDraw = True
166.5886 	EXP 	down: autoDraw = True
166.6053 	EXP 	center: autoDraw = True
166.6053 	EXP 	left: autoDraw = True
166.6053 	EXP 	right: autoDraw = True
166.6053 	EXP 	up: autoDraw = True
166.6053 	EXP 	down: autoDraw = True
166.6220 	EXP 	center: autoDraw = True
166.6220 	EXP 	left: autoDraw = True
166.6220 	EXP 	right: autoDraw = True
166.6220 	EXP 	up: autoDraw = True
166.6220 	EXP 	down: autoDraw = True
166.6388 	EXP 	center: autoDraw = True
166.6388 	EXP 	left: autoDraw = True
166.6388 	EXP 	right: autoDraw = True
166.6388 	EXP 	up: autoDraw = True
166.6388 	EXP 	down: autoDraw = True
166.6551 	EXP 	center: autoDraw = True
166.6551 	EXP 	left: autoDraw = True
166.6551 	EXP 	right: autoDraw = True
166.6551 	EXP 	up: autoDraw = True
166.6551 	EXP 	down: autoDraw = True
166.6719 	EXP 	center: autoDraw = True
166.6719 	EXP 	left: autoDraw = True
166.6719 	EXP 	right: autoDraw = True
166.6719 	EXP 	up: autoDraw = True
166.6719 	EXP 	down: autoDraw = True
166.6886 	EXP 	center: autoDraw = True
166.6886 	EXP 	left: autoDraw = True
166.6886 	EXP 	right: autoDraw = True
166.6886 	EXP 	up: autoDraw = True
166.6886 	EXP 	down: autoDraw = True
166.7054 	EXP 	center: autoDraw = True
166.7054 	EXP 	left: autoDraw = True
166.7054 	EXP 	right: autoDraw = True
166.7054 	EXP 	up: autoDraw = True
166.7054 	EXP 	down: autoDraw = True
166.7217 	EXP 	center: autoDraw = True
166.7217 	EXP 	left: autoDraw = True
166.7217 	EXP 	right: autoDraw = True
166.7217 	EXP 	up: autoDraw = True
166.7217 	EXP 	down: autoDraw = True
166.7386 	EXP 	center: autoDraw = True
166.7386 	EXP 	left: autoDraw = True
166.7386 	EXP 	right: autoDraw = True
166.7386 	EXP 	up: autoDraw = True
166.7386 	EXP 	down: autoDraw = True
166.7549 	EXP 	center: autoDraw = True
166.7549 	EXP 	left: autoDraw = True
166.7549 	EXP 	right: autoDraw = True
166.7549 	EXP 	up: autoDraw = True
166.7549 	EXP 	down: autoDraw = True
166.7717 	EXP 	center: autoDraw = True
166.7717 	EXP 	left: autoDraw = True
166.7717 	EXP 	right: autoDraw = True
166.7717 	EXP 	up: autoDraw = True
166.7717 	EXP 	down: autoDraw = True
166.7885 	EXP 	center: autoDraw = True
166.7885 	EXP 	left: autoDraw = True
166.7885 	EXP 	right: autoDraw = True
166.7885 	EXP 	up: autoDraw = True
166.7885 	EXP 	down: autoDraw = True
166.8052 	EXP 	center: autoDraw = True
166.8052 	EXP 	left: autoDraw = True
166.8052 	EXP 	right: autoDraw = True
166.8052 	EXP 	up: autoDraw = True
166.8052 	EXP 	down: autoDraw = True
166.8221 	EXP 	center: autoDraw = True
166.8221 	EXP 	left: autoDraw = True
166.8221 	EXP 	right: autoDraw = True
166.8221 	EXP 	up: autoDraw = True
166.8221 	EXP 	down: autoDraw = True
166.8385 	EXP 	center: autoDraw = True
166.8385 	EXP 	left: autoDraw = True
166.8385 	EXP 	right: autoDraw = True
166.8385 	EXP 	up: autoDraw = True
166.8385 	EXP 	down: autoDraw = True
166.8553 	EXP 	center: autoDraw = True
166.8553 	EXP 	left: autoDraw = True
166.8553 	EXP 	right: autoDraw = True
166.8553 	EXP 	up: autoDraw = True
166.8553 	EXP 	down: autoDraw = True
166.8712 	EXP 	center: autoDraw = True
